"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"id"	"contrast"	"celltype"	"repadj"
21.8813521641635	-3.70388480724097	0.884688473886571	-4.18665430438948	2.83096497747155e-05	0.00583770330279804	"ENSMUSG00000003418"	"D2_vs_D0"	"FAPs"	0.00896740119121923
93925.1779756335	1.23285298215621	0.192554905672366	6.40260489781511	1.52748111556982e-10	2.63795988658908e-07	"ENSMUSG00000026043"	"D2_vs_D0"	"FAPs"	5.76894367786517e-07
635.768963305995	6.35172079351906	0.838400978783871	7.57599401032719	3.56388252106928e-14	1.64128669703644e-10	"ENSMUSG00000026069"	"D2_vs_D0"	"FAPs"	4.37448760048649e-10
233.507798557324	-1.61175168584973	0.349226989669616	-4.61519794725637	3.92720826156849e-06	0.00126182114748442	"ENSMUSG00000026163"	"D2_vs_D0"	"FAPs"	0.00226844789678223
317.059825675435	-1.46536916369204	0.377142328668857	-3.88545398461143	0.000102138838802919	0.0164087232197806	"ENSMUSG00000026255"	"D2_vs_D0"	"FAPs"	0.0244625010124182
198.956589915204	1.5707009003016	0.426960109329074	3.67880011734539	0.000234333828091574	0.0311303477780114	"ENSMUSG00000041498"	"D2_vs_D0"	"FAPs"	0.0421266352362099
26.035577956135	-4.83724761805291	1.44334844652064	-3.3514066750227	0.000804021339108027	0.0745527437658826	"ENSMUSG00000045382"	"D2_vs_D0"	"FAPs"	0.0933234981265388
39.8481171218382	-3.26799431815069	0.862676370320191	-3.78820427982482	0.000151740064159487	0.0223025609194412	"ENSMUSG00000027454"	"D2_vs_D0"	"FAPs"	0.0319170088175406
689.736395918424	1.85275456579688	0.295917283032183	6.26105561260975	3.82380118185766e-10	5.86995968094949e-07	"ENSMUSG00000027469"	"D2_vs_D0"	"FAPs"	1.25160660284565e-06
265.150159348826	2.75680202612041	0.518708650334528	5.31474079783031	1.06809254473391e-07	8.19820366557984e-05	"ENSMUSG00000034311"	"D2_vs_D0"	"FAPs"	0.000134464635285501
553.09708642046	2.54801022488925	0.358640850580269	7.1046291039257	1.20646095540282e-12	2.77807742664089e-09	"ENSMUSG00000048327"	"D2_vs_D0"	"FAPs"	7.40435249854595e-09
1419.58271345916	-1.20580789591814	0.270627443751669	-4.45560095163372	8.36585171701127e-06	0.00226632563376917	"ENSMUSG00000055653"	"D2_vs_D0"	"FAPs"	0.00398783094759048
52.0342181724976	1.70501474149787	0.494995605220004	3.44450480674483	0.000572106463259279	0.0588452066065636	"ENSMUSG00000074796"	"D2_vs_D0"	"FAPs"	0.0759169814408218
7.46345120890166	-8.07246910476987	1.94711294919268	-4.14586586161677	3.38531978215944e-05	NA	"ENSMUSG00000095648"	"D2_vs_D0"	"FAPs"	0.0102600265842262
232.771592602703	2.42897457201797	0.395085685770957	6.14796905961841	7.84813375016661e-10	1.08429815892302e-06	"ENSMUSG00000028068"	"D2_vs_D0"	"FAPs"	2.4082979429105e-06
96.3808015329199	4.02088745481299	1.13580843553993	3.54011057586624	0.000399959416949897	0.0449255228014616	"ENSMUSG00000028175"	"D2_vs_D0"	"FAPs"	0.0595066892527455
4348.70093532578	3.49573109030243	0.695756910722115	5.02435697932813	5.05122056024398e-07	0.000225121494388164	"ENSMUSG00000028364"	"D2_vs_D0"	"FAPs"	0.000427594529425619
173.822786443981	4.5619810280459	1.09942482004136	4.1494251765885	3.33311212923617e-05	0.00657861102536099	"ENSMUSG00000035683"	"D2_vs_D0"	"FAPs"	0.0101645428149837
175.023867723178	1.27810301215724	0.341739388059065	3.73999327211394	0.00018402518050585	0.0254249189386883	"ENSMUSG00000045751"	"D2_vs_D0"	"FAPs"	0.0364325335180493
149.361355783373	-2.29257918826766	0.52200404089983	-4.39188015540208	1.12374639895686e-05	0.00298570773999768	"ENSMUSG00000052854"	"D2_vs_D0"	"FAPs"	0.00497060366630485
2.90895661125083	9.1537671212773	2.47430377986373	3.69953244859102	0.000215997023944067	NA	"ENSMUSG00000085007"	"D2_vs_D0"	"FAPs"	0.0406802159381724
167.373338605959	2.43714579629002	0.50432335557354	4.83250630643189	1.34824839599975e-06	0.000503443238895474	"ENSMUSG00000028718"	"D2_vs_D0"	"FAPs"	0.000932342249954869
424.834049058132	1.21867332473404	0.237087687521219	5.14017972622459	2.74475800405645e-07	0.000153284096680704	"ENSMUSG00000028843"	"D2_vs_D0"	"FAPs"	0.000272363295412174
406.858418648499	1.55610985271948	0.320963767233402	4.84824148885283	1.24560713848051e-06	0.000478036339590188	"ENSMUSG00000001517"	"D2_vs_D0"	"FAPs"	0.000873668846930232
735.36137029355	2.11243110938428	0.232435643137232	9.08824086044791	1.00654356711205e-19	6.95320296161001e-16	"ENSMUSG00000030268"	"D2_vs_D0"	"FAPs"	1.64730920193557e-15
80.2187207271616	3.2115482179804	0.86339966936245	3.71965421338632	0.000199495711676733	0.0272428036349029	"ENSMUSG00000030346"	"D2_vs_D0"	"FAPs"	0.0385623639838749
237.289215002434	1.84280667959204	0.422170827153504	4.36507347515509	1.27080036154558e-05	0.0032513662583544	"ENSMUSG00000004360"	"D2_vs_D0"	"FAPs"	0.00533279967103974
61.5671120648789	2.97400989201917	0.66698479209254	4.45888710998758	8.23862957243137e-06	0.00226632563376917	"ENSMUSG00000019880"	"D2_vs_D0"	"FAPs"	0.00398783094759048
82.7288408910143	3.04494748251483	0.852833442882531	3.57038939775048	0.000356450939826954	0.0410393848720767	"ENSMUSG00000046179"	"D2_vs_D0"	"FAPs"	0.0555588198210279
66.3266132976975	1.78029058598524	0.532026284696886	3.34624554687093	0.000819138223523629	0.0747198130217854	"ENSMUSG00000048779"	"D2_vs_D0"	"FAPs"	0.0946973669554544
43.7444200486634	2.82215901584636	0.612243085652667	4.60954003725148	4.03560813850496e-06	0.00126718095549056	"ENSMUSG00000049420"	"D2_vs_D0"	"FAPs"	0.0023039568416781
145.118460396331	2.30781992370863	0.443953535017889	5.19833663136761	2.01079736504359e-07	0.000132291316168773	"ENSMUSG00000052974"	"D2_vs_D0"	"FAPs"	0.000224377565974796
123.67976021626	1.98229058735869	0.441179078728102	4.49316543539086	7.01722283601103e-06	0.00201979063963184	"ENSMUSG00000079685"	"D2_vs_D0"	"FAPs"	0.003551872235077
229.611887205155	2.37311545593564	0.546024011413602	4.3461741724359	1.38532581933917e-05	0.00335783535438421	"ENSMUSG00000019942"	"D2_vs_D0"	"FAPs"	0.00552981520958655
66.0518367589919	7.05157455342946	1.26215647632576	5.58692577798051	2.31124444717321e-08	2.28086809158179e-05	"ENSMUSG00000039396"	"D2_vs_D0"	"FAPs"	4.05276713811822e-05
146.928628798072	1.52137942282242	0.353929176672666	4.29854197702801	1.71925342965042e-05	0.00389396809574594	"ENSMUSG00000059854"	"D2_vs_D0"	"FAPs"	0.00620675771242474
21.4601838573351	2.29348919229093	0.685431776552013	3.34605028647499	0.000819715282823498	0.0747198130217854	"ENSMUSG00000006522"	"D2_vs_D0"	"FAPs"	0.0946973669554544
153.271073834419	2.25065852228488	0.446018305617484	5.04611244412713	4.50890112382605e-07	0.000213284956436391	"ENSMUSG00000022034"	"D2_vs_D0"	"FAPs"	0.000395317906031449
154.870647066203	2.45760299959107	0.551482204092356	4.45635957308153	8.33631638532526e-06	0.00226632563376917	"ENSMUSG00000038379"	"D2_vs_D0"	"FAPs"	0.00398783094759048
134.85203640715	1.33503236646674	0.396897093653066	3.36367382834431	0.000769123835516011	0.073048815243924	"ENSMUSG00000048922"	"D2_vs_D0"	"FAPs"	0.0907751011446277
27.0193490599851	-2.40411377968147	0.715742946354216	-3.35890670236755	0.000782514812977761	0.073048815243924	"ENSMUSG00000091649"	"D2_vs_D0"	"FAPs"	0.091694301402344
28081.8516848063	1.30470371456732	0.124677765166534	10.4646062016319	1.25597688266937e-25	1.735257661096e-21	"ENSMUSG00000018593"	"D2_vs_D0"	"FAPs"	6.16659529853008e-21
69.6484576540839	2.67131500980208	0.768183194096544	3.47744526348797	0.000506216397089111	0.0542161685440555	"ENSMUSG00000020808"	"D2_vs_D0"	"FAPs"	0.0698152041131494
122.862215154389	2.01661911757075	0.479516172252067	4.20552889405088	2.60472307104865e-05	0.00562294592962628	"ENSMUSG00000020897"	"D2_vs_D0"	"FAPs"	0.00858299955317764
228.948459320397	5.18170159203123	1.06814700876723	4.85111276771868	1.22770714506485e-06	0.000478036339590188	"ENSMUSG00000058385"	"D2_vs_D0"	"FAPs"	0.000873593701570929
336.209436208752	3.71208082096218	1.01560126672904	3.65505729715927	0.000257124546156235	0.0334170577837094	"ENSMUSG00000058773"	"D2_vs_D0"	"FAPs"	0.0452483905633649
133.564501385618	2.08437186854729	0.482260618335958	4.32208600349624	1.54560914453165e-05	0.00361934507472023	"ENSMUSG00000060093"	"D2_vs_D0"	"FAPs"	0.00579284868535994
361.105611881793	2.16127282058861	0.439402215374458	4.91866619003452	8.7135919350998e-07	0.000354079371103938	"ENSMUSG00000061615"	"D2_vs_D0"	"FAPs"	0.000638537219148552
65.6489839550871	2.94412797420679	0.810744643978	3.63138751032771	0.000281901528270026	0.0338674044745972	"ENSMUSG00000061991"	"D2_vs_D0"	"FAPs"	0.0466020243602752
71.9056572096845	5.26862504274357	1.55297055741434	3.39261103025399	0.000692298686450027	0.0668867038600949	"ENSMUSG00000063021"	"D2_vs_D0"	"FAPs"	0.0856183398169355
468.173945669613	1.73869940266052	0.325879893004928	5.3353994523198	9.53344464152101e-08	7.74788653925025e-05	"ENSMUSG00000069265"	"D2_vs_D0"	"FAPs"	0.000126506233786324
344.870302509955	2.6736692167293	0.495753649853447	5.39314076158528	6.92366711737839e-08	5.97858655585624e-05	"ENSMUSG00000069267"	"D2_vs_D0"	"FAPs"	9.99818259203071e-05
653.52925189082	2.96030733018749	0.576135854217992	5.13821056008676	2.77366996020381e-07	0.000153284096680704	"ENSMUSG00000069310"	"D2_vs_D0"	"FAPs"	0.000272363295412174
132.716990848828	4.0012089676068	1.09737221520662	3.64617302330134	0.000266174789750795	0.0334170577837094	"ENSMUSG00000071516"	"D2_vs_D0"	"FAPs"	0.0456238557955488
470.944013770346	2.36251372917813	0.332220740907794	7.11127704646784	1.1497407835946e-12	2.77807742664089e-09	"ENSMUSG00000075031"	"D2_vs_D0"	"FAPs"	7.40435249854595e-09
173.780251133107	2.89609009544084	0.763141175183655	3.79495981820648	0.000147667369683778	0.0221757867342509	"ENSMUSG00000095217"	"D2_vs_D0"	"FAPs"	0.031522489203192
156.949111332982	4.22512904193264	0.918794773409707	4.59855580833673	4.25429757168122e-06	0.00130616389445217	"ENSMUSG00000101355"	"D2_vs_D0"	"FAPs"	0.0023736079792546
471.420795758514	4.27194440797373	0.581445626020756	7.34710902756233	2.02539656915257e-13	6.99571974985298e-10	"ENSMUSG00000101972"	"D2_vs_D0"	"FAPs"	1.98885841504506e-09
156.9097917625	4.27286822194029	0.83037091495685	5.14573444827644	2.66476160653599e-07	0.000153284096680704	"ENSMUSG00000114279"	"D2_vs_D0"	"FAPs"	0.000272363295412174
127.776622476527	1.60857883573858	0.482418744972079	3.3344036742015	0.000854825021146063	0.0764290129450893	"ENSMUSG00000019256"	"D2_vs_D0"	"FAPs"	0.0976051136935567
172.460039500315	2.10327311478297	0.453004423257536	4.64294167297179	3.43483341046653e-06	0.00115745508290258	"ENSMUSG00000021719"	"D2_vs_D0"	"FAPs"	0.002056627448623
470.87073543436	2.40440573912903	0.416865727219915	5.76781822570075	8.0304352577289e-09	9.24570779339854e-06	"ENSMUSG00000001228"	"D2_vs_D0"	"FAPs"	1.79217413765442e-05
28.274833295746	-3.99816356460947	0.699221361843774	-5.71802262171557	1.07770798177423e-08	1.14535488278405e-05	"ENSMUSG00000022949"	"D2_vs_D0"	"FAPs"	2.11653225956604e-05
150.238138588387	2.5565618337156	0.593687901299151	4.30623872934104	1.66053847722853e-05	0.00382366660023156	"ENSMUSG00000024056"	"D2_vs_D0"	"FAPs"	0.00608426254887809
36.2965977517119	-2.49630204491543	0.74263623742577	-3.36140618934575	0.000775466935976686	0.073048815243924	"ENSMUSG00000041119"	"D2_vs_D0"	"FAPs"	0.0913042580877298
457.105397287723	-1.54178258293133	0.293404661403097	-5.25479920993191	1.48186050365228e-07	0.000107754656412947	"ENSMUSG00000025089"	"D2_vs_D0"	"FAPs"	0.000181890967520799
85.8927145792351	1.89509273777773	0.554792766149784	3.41585697111646	0.000635816331598797	0.0626917720913179	"ENSMUSG00000039097"	"D2_vs_D0"	"FAPs"	0.0815501757246542
24.3998010516121	3.27919684401113	0.852942070951135	3.84457157841261	0.000120763232841868	0.0189598275561733	"ENSMUSG00000026822"	"D2_vs_D0"	"FAPs"	0.0273236553275117
624.886889551723	1.51369304083033	0.304853867031938	4.96530700288526	6.85924759094632e-07	0.000287173832474286	"ENSMUSG00000033952"	"D2_vs_D0"	"FAPs"	0.000543186029387552
1098.9100633375	1.42424228405201	0.280572183782443	5.07620628977381	3.8504524589056e-07	0.000197029078415703	"ENSMUSG00000066842"	"D2_vs_D0"	"FAPs"	0.000350091694124717
542.28021161964	2.25592378456645	0.520009989180298	4.33823163305478	1.4363373176277e-05	0.00342145454833523	"ENSMUSG00000027326"	"D2_vs_D0"	"FAPs"	0.0056417031696708
233.431486623468	1.40229560238333	0.372056940240117	3.76903492642367	0.000163879957349445	0.0231037294973463	"ENSMUSG00000002297"	"D2_vs_D0"	"FAPs"	0.033386631310967
380.50182717208	-1.48207395501949	0.285991339025582	-5.18223370004543	2.19244265117085e-07	0.000137685398493529	"ENSMUSG00000025743"	"D2_vs_D0"	"FAPs"	0.000237093513404283
153.332431396473	2.13152104607301	0.561391542905767	3.79685279019389	0.000146544753693534	0.0221757867342509	"ENSMUSG00000028873"	"D2_vs_D0"	"FAPs"	0.0314194511652625
4018.94833221677	5.56746344179518	1.52609566932239	3.6481745893868	0.000264110146379613	0.0334170577837094	"ENSMUSG00000029371"	"D2_vs_D0"	"FAPs"	0.0455369847572531
414.063532879961	2.52931243480087	0.626929198148186	4.03444670031627	5.47311113382876e-05	0.0100822004566638	"ENSMUSG00000029414"	"D2_vs_D0"	"FAPs"	0.0154436097959037
35.1137302991885	-1.9079583939092	0.572350041515074	-3.33355159520671	0.000857447669838509	0.0764290129450893	"ENSMUSG00000030330"	"D2_vs_D0"	"FAPs"	0.0976774146026244
70.1454321378215	1.58203288817726	0.452672020974856	3.49487667642956	0.000474280844402117	0.0520052710020607	"ENSMUSG00000038457"	"D2_vs_D0"	"FAPs"	0.0672202972112732
342.735194010405	-1.38171968874623	0.359126099594679	-3.84744993556771	0.000119353656750129	0.0189539094443652	"ENSMUSG00000064325"	"D2_vs_D0"	"FAPs"	0.0271297492551751
652.307940122852	2.61816387527026	0.629694255336794	4.15783350900974	3.21280031799662e-05	0.00643305060774512	"ENSMUSG00000022021"	"D2_vs_D0"	"FAPs"	0.00985887937581239
202.720031560409	1.42272141315042	0.391497582792915	3.63404903550317	0.000279007799698437	0.033813787373979	"ENSMUSG00000032400"	"D2_vs_D0"	"FAPs"	0.0462794761810603
49.9403436009116	2.00186976558806	0.513789824933581	3.89628145292064	9.76808690300519e-05	0.0160661772204666	"ENSMUSG00000034684"	"D2_vs_D0"	"FAPs"	0.0239796765381874
430.745367871061	1.21323160813528	0.254617328915368	4.76492159156435	1.88927102117199e-06	0.000652554210712805	"ENSMUSG00000020866"	"D2_vs_D0"	"FAPs"	0.00120466790386367
1613.63548259562	1.70310423115299	0.512037860927526	3.32612949376032	0.000880610070109527	0.0779904405681617	"ENSMUSG00000020914"	"D2_vs_D0"	"FAPs"	0.0999737785251678
40.972437645779	-2.52215238629954	0.734431768357885	-3.43415480506626	0.000594404623733768	0.0599437538796039	"ENSMUSG00000040856"	"D2_vs_D0"	"FAPs"	0.0780322946954025
44.7538024054241	-4.58543316745093	1.37518119364635	-3.33442108475355	0.000854771510135885	0.0764290129450893	"ENSMUSG00000041992"	"D2_vs_D0"	"FAPs"	0.0976051136935567
172.729976191453	1.86987901318534	0.520842021202022	3.59010781977605	0.000330541207741656	0.0393685976392993	"ENSMUSG00000024989"	"D2_vs_D0"	"FAPs"	0.0521855186243366
9.27234671595679	4.54581535534505	1.32025128733254	3.44314404307798	0.000574992971329335	0.0588452066065636	"ENSMUSG00000025197"	"D2_vs_D0"	"FAPs"	0.0760183370673745
117.390540524341	1.87851488265923	0.524270953014568	3.58309929599901	0.000339541461361705	0.0397765056526086	"ENSMUSG00000039126"	"D2_vs_D0"	"FAPs"	0.0534320726600545
271.401145201537	1.58552669333468	0.344250264401221	4.60573849113087	4.11004635335865e-06	0.00372491083330569	"ENSMUSG00000005338"	"D4_vs_D2"	"FAPs"	0.00231948340065751
282.360401152061	1.46096886276242	0.347103450932071	4.20903007111943	2.56469257609163e-05	0.0141122208999442	"ENSMUSG00000026163"	"D4_vs_D2"	"FAPs"	0.00856607320414605
62.2659765327462	2.62089443564579	0.592713963375949	4.42185370615843	9.78577074738703e-06	0.00717949380499962	"ENSMUSG00000026255"	"D4_vs_D2"	"FAPs"	0.00461982473226162
489.005444316812	1.43866089388448	0.257148250197417	5.59467502804312	2.21035386385751e-08	5.67582033007545e-05	"ENSMUSG00000026399"	"D4_vs_D2"	"FAPs"	4.01940570398801e-05
12.2743486996842	-3.89391414778456	1.04374020923912	-3.73073118513196	0.000190924854303546	0.0500706880187147	"ENSMUSG00000026535"	"D4_vs_D2"	"FAPs"	0.037496113986382
83.2147509446993	-1.50635727372554	0.445537298421714	-3.38099027637352	0.00072225098698504	0.0993088609047756	"ENSMUSG00000039021"	"D4_vs_D2"	"FAPs"	0.0877749479182958
41.9081392523896	-1.85818089688655	0.514422715916548	-3.61216726904414	0.000303648590026212	0.0580895035283766	"ENSMUSG00000040723"	"D4_vs_D2"	"FAPs"	0.04920309727098
78.5228095367342	1.61617286430494	0.45295662864296	3.56805213149642	0.000359644959291971	0.0659648796168023	"ENSMUSG00000046618"	"D4_vs_D2"	"FAPs"	0.0558792664915101
12.9487492007364	-4.55281595574358	1.2792412894886	-3.55899703453417	0.000372273734621137	0.0666932724338124	"ENSMUSG00000078875"	"D4_vs_D2"	"FAPs"	0.0568953924573241
79.5784116095815	1.41789208986888	0.415839146846986	3.40971286763103	0.000650313060911425	0.0936390030790871	"ENSMUSG00000007379"	"D4_vs_D2"	"FAPs"	0.0825040585649332
161.970948230331	-2.11408922042559	0.533268405966352	-3.96439990963761	7.35808112969344e-05	0.0269918942774254	"ENSMUSG00000057751"	"D4_vs_D2"	"FAPs"	0.0193190945083256
22.0969773548828	3.544776688935	0.918108805373938	3.86095489792328	0.000112944752733129	0.0348917052512712	"ENSMUSG00000010797"	"D4_vs_D2"	"FAPs"	0.0261010702169539
189.414434621035	-1.56701376148838	0.25804359190449	-6.07267070622852	1.25800253062362e-09	6.46068166310605e-06	"ENSMUSG00000033788"	"D4_vs_D2"	"FAPs"	3.63325930873874e-06
15.4954924908374	-3.88270541367776	1.05566454296505	-3.67797274195871	0.000235095076270348	0.0510156315506654	"ENSMUSG00000070568"	"D4_vs_D2"	"FAPs"	0.0421266352362099
5.97161913101518	7.10276245358875	1.73326396697699	4.09791156391302	4.16894488643025e-05	0.018381804773659	"ENSMUSG00000073927"	"D4_vs_D2"	"FAPs"	0.0120601578263504
